Country,Region,Flag,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Italy,Europe,https://public.flourish.studio/country-flags/svg/it.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000307382,0.000609129,0.000742797,0.001338038,0.00166317,0.001666702,0.001893333,0.002033457,0.002149416,0.00223327,0.002299708,0.002402452,0.002506631,0.002774781,0.003051219,0.003602891,0.003821339,0.004307245,0.00485923,0.024309845,0.091026439,0.247505106,1.426844389,2.550215953,3.042127742,3.303863937,3.30970056,3.139034283,3.408043111,3.132006518,3.42010424
Japan,Asia,https://public.flourish.studio/country-flags/svg/jp.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29957E-05,5.18973E-05,0.000544645,0.001149081,0.001426434,0.00186905,0.002530741,0.00439212,0.006679619,0.009990138,0.015592854,0.02272434,0.031474715,0.043119633,0.056436985,0.070635894,0.086186726,0.100259785,0.113324431,0.14502924,0.176932389,0.253055306,0.343280614,0.602853838,1.122068378,1.659837794,2.105527937,2.586996476,3.140331516,3.597169857
Kazakhstan,Asia,https://public.flourish.studio/country-flags/svg/kz.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.89647E-06,0.000272337,0.000420664,0.015798296,0.029600428,0.029186543,0.04009743,0.083597392
Kuwait,Asia,https://public.flourish.studio/country-flags/svg/kw.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102805,0.002008957,0.00285786,0.026219966,0.027849992,0.037385439,0.077489389
Latvia,Europe,https://public.flourish.studio/country-flags/svg/lv.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001194191,0.0011483,0.001183624,0.001283238,0.001244879,0.002217704,0.002318988,0.007393303,0
Lithuania,Europe,https://public.flourish.studio/country-flags/svg/lt.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000383831,0.008769757,0.184255648,0.309910587,0.296245749,0.262050824,0.246907592,0.289945311,0.326170648
Luxembourg,Europe,https://public.flourish.studio/country-flags/svg/lu.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000299125,0.000319255,0.000371121,0.008346047,0.048135278,0.090674335,0.109447504,0.112054123,0.107517471,0.113295344,0.111256152,0.138381076,0.208403141,0.419880491,0.556159922,0.625285869,0.610279914,0.632686372,0.664042037,0.651489256
Malaysia,Asia,https://public.flourish.studio/country-flags/svg/my.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001742588,0.033382271,0.052953608,0.062472029,0.066949206,0.069769319,0.102962149,0.166645618
Mexico,Americas,https://public.flourish.studio/country-flags/svg/mx.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000218495,0.000422026,0.000623885,0.000822623,0.000974854,0.000993977,0.001153167,0.001132219,0.001263065,0.001247115,0.001196631,0.001372016,0.001323416,0.001299663,0.001380729,0.001287715,0.001383167,0.001228321,0.002526007,0.003593976,0.003980985,0.004994018,0.008305525,0.01263342,0.026328426,0.029168283,0.029365635,0.1353965,0.363609489,1.437814453
Morocco,Africa,https://public.flourish.studio/country-flags/svg/ma.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000204111,0.000205981,0.000182869,0.000170373,0.000168889,0.000172491,0.000140568,0.000146116,0.000133532,0.000128756,0.000128319,0.000126898,0.000126815,0.006573278,0.455374777,0.447092542,0.983955479,1.485499532
